X,avg_log2FC,p_val_adj
Accs,3.087913446,0.023046724
Actb,0.89598901,1.32E-34
Actg1,1.289999758,8.82E-18
Add2,0.659660648,1.24E-55
Afap1,1.817484965,2.68E-85
Akap9,1.219070349,1.17E-99
Amn1,1.169144248,2.35E-28
Ank3,0.770893779,0
Ankrd13b,1.376354452,3.65E-30
Ano10,0.936932207,0.000965119
Aox4,5.146830074,2.22E-71
Aplp1,1.010649839,9.12E-22
Arhgap28,3.626800045,7.44E-12
Arhgap42,0.748960481,1.44E-10
Arhgef28,2.263651725,1.87E-50
Armc10,1.755820076,4.37E-24
Asap2,0.748889683,3.07E-24
Asxl3,1.399514234,5.64E-106
Atat1,2.256154972,8.75E-129
Avl9,1.13499537,1.55E-23
Basp1,1.357223232,1.06E-162
Baz1a,2.517764847,1.48E-05
Baz2b,0.306991197,1.66E-07
Bcar1,1.055372512,0.020018032
Bcl9,1.985166738,1.17E-98
Bzw2,1.297983746,1.19E-74
Cacnb3,2.395987248,1.95E-111
Cald1,4.39950424,1.25E-120
Capn6,1.270421731,0.000991819
Caprin1,1.038463687,1.43E-57
Cask,0.68422962,3.57E-47
Casp3,1.696610837,8.02E-20
Cbx1,0.934847946,1.71E-12
Ccnjl,1.77611827,6.29E-10
Cd1d1,4.844810784,1.79E-32
Cd24a,6.001366806,1.93E-72
Cdk4,1.052134452,0.001487354
Cenpj,1.408253536,0.006821367
Cep120,0.624692117,0.02473428
Cers5,0.853432893,7.78E-09
Chn2,5.875826596,0
Clasp1,0.423827711,1.07E-15
Clcn2,0.601599292,1.52E-12
Cnot8,1.008788122,3.52E-06
Crlf1,5.769458239,3.09E-42
Ctnnd1,1.599401456,1.56E-119
Ctxn1,1.980698376,4.44E-80
Dbn1,1.894091637,2.42E-157
Dchs1,2.751995417,1.03E-41
Ddah2,8.208277698,8.92E-38
Dhx57,1.663856981,8.08E-101
Dip2b,1.055404134,5.52E-155
Dnaja1,0.762498112,6.31E-06
Dock11,3.243356088,4.16E-33
Dock4,1.228632357,1.18E-179
Dpf1,1.227060353,8.52E-18
Dpysl2,0.551547445,2.47E-26
Dpysl5,3.616785192,0
Dync1i2,0.859529123,2.10E-116
Efna4,3.312285394,1.80E-08
Eif4ebp1,2.302179598,9.55E-05
Epha4,0.953187904,5.06E-69
Etv4,3.729493556,1.47E-66
Etv5,0.320325146,9.99E-08
Evl,1.678632627,4.49E-164
Ezh2,2.019833448,7.74E-84
Fam107b,5.751846466,1.48E-81
Fam110b,0.609787775,1.40E-08
Fam118b,0.773287874,5.40E-05
Fam89b,2.348591128,2.74E-32
Fat4,3.609875487,6.18E-106
Fblim1,2.705663594,9.78E-22
Fkbp7,1.767901587,0.000183886
Flna,2.014655447,3.89E-171
Fmnl2,1.596859645,0
Fnbp1l,0.527319427,8.85E-43
Foxp1,0.523918117,3.39E-87
Foxp4,1.501989776,6.62E-13
Fras1,0.391564601,4.96E-08
Fzd3,0.878988326,4.37E-11
Gdpd5,0.794961542,0.000430176
Gfod2,1.746895075,2.58E-91
Gga2,1.69422253,3.23E-55
Gjc1,3.891640718,1.12E-06
Gnb1,0.757380225,1.45E-41
Gpc2,7.742753133,4.52E-292
Gpr137b,1.77145582,1.08E-08
Gpr137c,0.713881869,3.05E-12
Gramd1a,2.149994774,2.01E-78
Grrp1,5.631596877,0.000184067
H2afy,0.751137672,0.000558144
H2afy2,1.863755633,1.30E-26
H3f3b,0.994169523,1.46E-12
Hipk2,1.677608934,2.63E-135
Homer3,4.484369718,3.91E-50
Idh2,1.257605334,1.45E-06
Ifnar2,1.42533059,2.23E-11
Igfbp2,4.791350626,2.56E-58
Igsf9,5.215981444,6.32E-135
Il17rd,2.4666783,1.28E-05
Ilf3,1.164653571,1.01E-31
Itga6,1.102681398,0.004419496
Itgb1,0.632356548,4.97E-05
Itsn1,0.969466742,4.41E-61
Jak2,0.785746497,2.32E-10
Kcnh8,6.330841157,7.90E-197
Kcp,6.550950436,8.40E-179
Kdm1a,0.627106516,5.65E-09
Khdrbs1,0.999555954,4.71E-54
Kif21b,1.439991381,2.01E-49
Klhl25,1.388410477,8.69E-10
Kpna3,0.480462376,6.76E-07
Lancl3,3.073437237,2.02E-65
Lbh,1.60550868,4.69E-06
Lims1,0.748890959,3.12E-14
Lrrc8d,1.129459674,2.95E-24
Lzts1,0.307134674,0.003295487
Mad2l2,2.134272545,1.49E-25
Map1b,1.016278085,3.64E-281
Map4k4,1.811337156,2.54E-180
Mapk15,7.027454045,6.02E-15
Marcks,1.986998802,8.51E-50
Marcksl1,8.142587461,2.21E-186
Mcf2l,0.57580353,2.29E-10
Meis2,0.402801484,0.004448413
Mex3a,5.349827153,8.54E-145
Mex3b,2.003796189,6.27E-17
Mex3d,2.283110695,4.23E-09
Mllt11,1.027718181,8.00E-33
Mllt3,1.318203454,5.62E-297
Mmp11,4.405229882,3.82E-20
Morc2a,0.813768977,1.64E-05
Morn4,1.355520457,0.000143225
Mpzl1,1.014489145,8.61E-07
Mvb12b,1.130305176,1.34E-35
Myo1b,2.757121107,3.55E-72
Nav1,0.29469075,1.88E-13
Nhsl1,1.571608416,1.35E-15
Nkain1,4.486157162,8.06E-100
Nln,1.611490915,8.23E-110
Nme4,1.488051984,1.09E-05
Nox4,9.181933551,2.56E-89
Npc2,1.38413055,1.63E-05
Nrep,3.374817125,2.14E-96
Nsg1,1.768311894,5.02E-41
Nsg2,1.536531304,4.98E-111
Oplah,1.793570633,0.033157948
Pabpc1l,1.785222399,0.047204286
Pafah1b3,2.421673015,2.44E-15
Pbx1,1.313264542,2.40E-274
Pcdhb16,1.658538827,7.09E-13
Pcdhb17,1.529665987,1.85E-11
Pde4dip,0.324682011,1.87E-17
Pde7a,1.036846994,5.82E-54
Phf6,0.46019283,0.017242468
Pik3r3,0.815075454,2.81E-17
Plekhm3,0.500566028,0.00031886
Plekho1,1.092066026,5.94E-14
Plscr3,2.432089735,1.08E-33
Podxl2,2.309291772,9.79E-208
Pou3f1,1.36223247,1.56E-26
Prdx2,1.815077176,2.47E-59
Prkd3,2.342928584,5.59E-06
Pros1,1.228066872,0.017877694
Pxdn,1.609443072,6.47E-08
Ramp3,2.291452395,3.07E-22
Rbfox2,0.389649694,2.38E-42
Rbms3,1.919663919,3.94E-136
Rcbtb1,1.14696718,1.86E-08
Rcor2,1.20926661,8.49E-05
Rem2,2.49832213,3.90E-25
Reps2,0.537811388,3.40E-33
Rhobtb3,1.747109293,2.42E-56
Rnf122,5.457061955,6.29E-66
Rnf24,0.682916622,7.27E-12
Rtn4,0.781729412,4.63E-63
S100a10,2.553593322,5.68E-56
Samd14,4.011442523,8.96E-71
Scn3a,2.176038868,9.63E-229
Sec63,0.523669252,9.76E-08
Sema6c,3.575604358,2.16E-91
Serinc1,0.802657122,1.26E-08
Serpini1,0.825423395,6.99E-32
Sestd1,0.723417722,1.82E-11
Sez6,0.927217506,5.02E-21
Sh3bgrl,1.848218751,3.74E-57
Sh3bp2,5.57800504,6.59E-68
Sh3pxd2b,2.489615299,6.10E-46
Shf,1.577822267,4.61E-09
Shkbp1,1.266237696,8.06E-15
Shmt2,2.202062901,1.07E-09
Simc1,2.527318812,1.92E-23
Slc1a4,1.505465029,3.57E-34
Slc29a4,4.312172333,1.69E-59
Slc4a7,1.336743677,4.21E-77
Smad5,1.077259382,0.000563519
Smarca2,0.967772053,5.42E-14
Smarca4,0.782084317,2.14E-26
Smarcad1,0.878111888,8.35E-25
Smarcc1,1.468100724,4.10E-123
Smarce1,0.903378047,0.019534708
Snhg11,0.169880672,6.88E-13
Spag9,0.392897805,3.31E-28
Srgap1,3.88044209,0
St6gal1,2.675994401,1.04E-226
St8sia2,5.738649217,7.13E-135
St8sia4,3.383907113,7.79E-85
Stk36,2.642486059,1.34E-39
Stmn1,3.020338896,0
Syt5,1.565353549,9.20E-47
Tax1bp3,2.386882781,0.000476005
Tead1,1.072229007,3.85E-17
Tes,3.198626901,1.33E-46
Them4,1.72251523,1.29E-23
Thra,1.235983215,7.35E-67
Tia1,0.612057691,1.86E-46
Tiam2,0.364103262,2.41E-06
Tmc7,1.17504731,6.16E-07
Tmeff1,0.546783681,2.76E-16
Tmem132a,1.410030964,1.60E-44
Tmem44,1.927638358,5.24E-131
Tmem98,4.796058352,1.09E-06
Tmsb10,2.294587442,8.83E-189
Top1,0.711720816,5.69E-44
Tox3,4.68344299,1.24E-190
Traf4,2.449440629,1.55E-24
Trib2,0.943758959,0.001556092
Trim16,2.324280842,1.58E-29
Trim24,1.218043708,4.00E-20
Trio,0.493823035,4.99E-57
Trp53i11,7.816902137,1.78E-65
Trp53inp1,1.593703294,1.10E-10
Tsg101,1.110452591,9.05E-18
Tspan6,2.175285129,1.20E-14
Tstd1,3.27581375,9.35E-13
Ttc26,0.997256112,4.32E-08
Ttll1,1.161046795,2.97E-07
Ttyh3,0.811497229,0.000179707
Tuba1a,2.399486385,8.65E-167
Tubb2a,1.191151989,7.16E-13
Tubb2b,5.291627863,1.05E-130
Tubb3,1.59247942,1.88E-132
Tubb5,1.831004412,8.33E-53
Ube2e3,1.011150603,7.23E-18
Uhrf2,0.648574093,7.43E-08
Usp22,0.954244253,2.34E-10
Usp6nl,2.135305861,3.04E-38
Vav2,2.067186367,1.07E-36
Vav3,2.699188219,6.47E-88
Vcan,4.785209549,3.00E-213
Vgll4,1.357798567,2.19E-15
Wbp1,2.335213781,4.55E-41
Ypel1,2.057845081,7.93E-63
Ywhaq,0.930777057,1.39E-20
Zbed4,1.106312154,5.55E-06
Zbtb16,0.603570335,5.36E-53
Zc2hc1a,0.815250054,1.28E-23
Zc4h2,1.178215918,0.00769869
Zfp266,0.62831535,2.87E-07
Zfp358,2.524489851,2.91E-07
Zfp428,1.472970126,0.000189774
Zfp46,2.085668064,3.14E-45
Zfp462,3.412555804,4.53E-296
Zfp566,1.475464227,1.67E-06
Zfp57,7.628895855,5.58E-262
Zfp608,1.858477917,1.69E-234
Zfp647,2.246328622,1.82E-06
Zfp68,1.123970728,0.000655363
Zfp810,1.142466582,5.65E-09
Zfp90,1.715215437,5.77E-15
Zfyve1,1.45835434,1.40E-53
Zscan21,1.114711341,1.89E-05
Zswim6,0.701762329,1.70E-55
